Dealership,dealership_logo_url,dealership_footer_url,dealership_footer_alt,dealership_footer_phone,dealership_footer_text,new_inventory_footer_url,used_inventory_footer_url,service_footer_url,gubagoo_footer_url,instagram_footer_url,facebook_footer_url,showroom_footer_hours,service_footer_hours,Footer-address,New_Specials_url,Last_Chance_Url
Acura Thousand Oaks,https://enfoilk.stripocdn.email/content/guids/CABINET_971bbb5f59a2c161fb05ba832ab86ebe1f403e5848147dc274ffbe517bb95474/images/swickard_acura_of_thousand_oaks_w_1_1_qB6.png,https://www.swickardacuraofthousandoaks.com/,Acura Thousand Oaks,[phone],1-[phone],https://www.swickardacuraofthousandoaks.com/searchnew.aspx,https://www.swickardacuraofthousandoaks.com/searchused.aspx?Dealership=Swickard%20Acura%20Thousand%20Oaks,https://www.swickardacuraofthousandoaks.com/schedule-an-appointment.html,https://gubagoo.io/live-chat/136718?toolbar_id=1,https://www.instagram.com/acuraofthousandoaks/,https://www.facebook.com/AcuraThousandOaks/,"Monday - Saturday 9:00am - 8:00pm
<br>
Sunday 10:00am - 7:00pm","Monday - Friday 7:30am - 6:00pm
<br>
Saturday 7:30am - 4:00pm
<br>
Sunday Closed","3945 Auto Mall Dr., Thousand Oaks, CA 91362
",https://www.swickardacuraofthousandoaks.com/newspecials.html,https://www.swickardacuraofthousandoaks.com/last-chance-specials.html
Audi Bellingham,https://enfoilk.stripocdn.email/content/guids/CABINET_bcdc7e694da46fc3254c63e74b507a75010bb157a8e2194b32858d23fa6c08af/images/image_7R4.png,https://www.audibellingham.com/,Audi Bellingham,[phone],1-[phone],https://www.audibellingham.com/new-inventory/index.htm,https://www.audibellingham.com/used-inventory/index.htm,https://www.audibellingham.com/schedule-service-online.htm,https://gubagoo.io/live-chat/136796?toolbar_id=1,https://www.instagram.com/audibellingham/,https://www.facebook.com/AudiBellingham?_cl=MUfN0D9mp0ghYXcAo9rs2qaY,"Monday - Friday 9:00am - 7:00pm
<br>
Saturday 9:00am - 6:00pm
<br>
Sunday 10:00am - 5:00pm","Monday - Friday 7:30am - 5:00pm
<br>
Saturday 8:00am - 3:00pm
<br>
Sunday Closed","2200 Iowa St., Bellingham, WA 98229",https://www.audibellingham.com/promotions/new/index.htm,https://www.audibellingham.com/last-chance-specials.htm
Volkswagen Bellingham,https://enfoilk.stripocdn.email/content/guids/CABINET_2c2a69ccb6bd8c2b7cdd423d16f8720ec9774e2cc43bc8b0d94916ec1ab3fc67/images/swickard_volkswagen_of_bellingham_logo_b.png,https://www.volkswagenofbellingham.com/,Volkswagen Bellingham,[phone],1-[phone],https://www.volkswagenofbellingham.com/searchnew.aspx,https://www.volkswagenofbellingham.com/searchused.aspx,https://www.volkswagenofbellingham.com/schedule-service.html,https://gubagoo.io/live-chat/136790?toolbar_id=1,https://www.instagram.com/volkswagenbellingham/,https://www.facebook.com/VWofBellingham,"Monday - Friday 9:00 am - 7:00 pm
<br>
Saturday 9:00am - 6:00pm
Sunday 10:00am - 5:00pm","Monday - Friday 7:30am - 5:30pm
<br>
Saturday 8:00am - 3:00pm
<br>
Sunday - Closed","2200 Iowa St., Bellingham, WA 98229",https://www.volkswagenofbellingham.com/newspecials.html,https://www.volkswagenofbellingham.com/managers-pre-owned-specials.html
Audi Oakland,https://enfoilk.stripocdn.email/content/guids/CABINET_34e58626194c29c944be645fdb06f442f9efb896b57894cba911ce455d4147c6/images/audi_logo_w_red_IYI.png,https://www.audiofoakland.com/,Audi Oakland,[phone],1-[phone],https://www.audioakland.com/new-inventory/index.htm?accountId=audioakland2560websterstaoa,https://www.audioakland.com/used-inventory/index.htm?accountId=audioakland2560websterstaoa,https://www.audioakland.com/service/scheduler.htm,https://gubagoo.io/live-chat/125003?toolbar_id=1,https://www.instagram.com/swickardaudioakland/,https://www.facebook.com/audioakland,"Monday - Thursday 9:00 am - 7:00 pm
<br>
Friday - Saturday 9:00am - 8:00pm
<br>
Sunday - 10:00am-6:00pm","Monday - Friday 7:30am - 6:00pm
<br>
Saturday - 8:00am-4:00pm
<br>
Sunday - Closed","7201 Oakport St., Oakland, CA 94621
",https://www.audioakland.com/promotions/new/index.htm,https://www.audioakland.com/last-chance-specials.htm
Audi Palo Alto,https://enfoilk.stripocdn.email/content/guids/CABINET_3501b66b9d4cdf5e68a97f7100c5e38967a458a7f06523e5561e4b99ae8e9988/images/image_nZA.png,https://www.audipaloalto.com/,Audi Palo Alto,[phone],1-[phone],https://www.audipaloalto.com/new-inventory/index.htm?accountId=audipaloaltocaaoa,https://www.audipaloalto.com/used-inventory/index.htm?accountId=audipaloaltocaaoa,https://www.audipaloalto.com/schedule-service.htm,https://gubagoo.io/live-chat/124604?toolbar_id=7,https://www.instagram.com/audipaloalto/,https://www.facebook.com/SwickardAudiPaloAlto,"Monday - Saturday 9:00am - 7:00pm
<br>
Sunday - 10:00am-5:00pm","Monday - Friday 7:30am - 6:00pm
<br>
Saturday - 8:00am-4:00pm
<br>
Sunday - Closed","1730 Embarcadero Rd., Palo Alto, CA 94303

",https://www.audipaloalto.com/lease-specials.htm,https://www.audipaloalto.com/last-chance-specials.htm
BMW of Eugene,https://enfoilk.stripocdn.email/content/guids/CABINET_a82c84c6f5e5c07450865ebf42f6be87a2929b838f0a41378043fa43766b194e/images/bmw_of_eugene_logo_w.png,https://www.bmwofeugene.com/,BMW of Eugene,[phone],1-[phone],https://www.bmwofeugene.com/searchnew.aspx,https://www.bmwofeugene.com/searchused.aspx?Dealership=BMW%20of%20Eugene,https://www.bmwofeugene.com/schedule-service.html,https://gubagoo.io/live-chat/116752?toolbar_id=1,https://www.instagram.com/bmwofeugene/,https://www.facebook.com/bmweug/,"Monday - Saturday 9:00am - 7:00pm
<br>
Sunday 10:00am - 6:00pm","Monday - Friday 7:30am - 5:00pm
<br>
Saturday - 9:00am - 3:00pm
<br>
Sunday Closed.","2100 Martin Luther King Jr. Blvd., Eugene, OR 97401
",https://www.bmwofeugene.com/newspecials.html,https://www.bmwofeugene.com/last-chance-specials.html
BMW of Lynnwood,https://enfoilk.stripocdn.email/content/guids/CABINET_b3a953aa3e8d49d9cbcd43c817e56ddee03ceac5cde27baaf1776c979c1caff9/images/bmw_of_lynnwood_logo_w.png,https://www.swickardbmwlynnwood.com/,BMW of Lynnwood,[phone],1-[phone],https://www.bmwlynnwood.com/searchnew.aspx,https://www.bmwlynnwood.com/searchused.aspx,https://www.bmwlynnwood.com/service-department.html,https://gubagoo.io/live-chat/136706?toolbar_id=1,https://www.instagram.com/bmwlynnwood/,https://www.facebook.com/bmwlynnwood,"Monday - Saturday 9:00am - 7:00pm
<br>
Sunday 10:00am - 6:00pm","Monday - Friday 7:00am - 6:00pm
<br>
Saturday - 8:00am - 5:00pm
<br>
Sunday - Closed","18700 Hwy 99
Lynnwood, WA 98037",https://www.bmwlynnwood.com/newspecials.html,https://www.bmwlynnwood.com/last-chance-specials.html
Crown Toyota,https://enfoilk.stripocdn.email/content/guids/CABINET_a88c8ed495e30eddbf876116fec5d2a5f07d6c1ea1c8baa29e429d190a2b4c15/images/crown_toyota_logo_white_3.png,https://www.crowntoyota.com/,Crown Toyota,[phone],1-[phone],https://www.crowntoyota.com/searchnew.aspx,https://www.crowntoyota.com/used/,https://www.crowntoyota.com/schedule-service.html,https://gubagoo.io/live-chat/136712?toolbar_id=1,https://www.instagram.com/crowntoyota/,https://www.facebook.com/GoCrownToyota/,"Monday - Sunday 8:30am - 9:00pm

","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 6:30AM - 5:00PM
<br>
Sunday Closed.","1201 Kettering Dr., Ontario, CA 91761


",https://www.crowntoyota.com/newspecials.html,https://www.crowntoyota.com/last-chance-specials.html
Gresham Toyota,https://enfoilk.stripocdn.email/content/guids/CABINET_f8cb45fcd1dc5149225f467589e77c090847a461b8415f4960b301e335ab48ce/images/image_RYP.png,https://www.greshamtoyota.com/,Gresham Toyota,[phone],1-[phone],https://www.greshamtoyota.com/searchnew.aspx,https://www.greshamtoyota.com/searchused.aspx?Dealership=Gresham%20Toyota,https://www.greshamtoyota.com/service-appointment,https://gubagoo.io/live-chat/114625?toolbar_id=4,https://www.instagram.com/greshamtoyota/,https://www.facebook.com/ToyotaGresham/,"Monday - Saturday 8:00AM - 8:00PM
<br>
Sunday - 10:00AM - 7:00PM","Monday - Saturday 7:00AM - 7:00PM
<br>
Sunday - Closed","950 NE Hogan Dr., Gresham, OR 97030

",https://www.greshamtoyota.com/newspecials.html,https://www.greshamtoyota.com/last-chance-specials.html
Cadillac Anchorage,https://enfoilk.stripocdn.email/content/guids/CABINET_a2b59f277eae1af8d3e2cab2cadf96bbd70300502f54ab72d5a9845f8aec6e51/images/cadillac_anchorage_1_b_jX8.png,https://www.cadillacanchorage.com/,Cadillac Anchorage,[phone],1-[phone],https://www.cadillacanchorage.com/searchnew.aspx,https://www.cadillacanchorage.com/searchused.aspx,https://www.cadillacanchorage.com/schedule-service,https://gubagoo.io/live-chat/138270?toolbar_id=1,https://www.instagram.com/cadillacanchorage/,https://www.facebook.com/cadillacanchorage,"Monday - Saturday 8:00AM - 8:00PM
<br>
Sunday - 11:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 8:00AM - 4:30PM
<br>
Sunday - Closed","1300 E 5th Ave., Anchorage, AK 99501
",https://www.cadillacanchorage.com/newspecials.html,https://www.cadillacanchorage.com/managers-pre-owned-specials.html
Swickard Anchorage,https://enfoilk.stripocdn.email/content/guids/CABINET_6b107c80d0945bc89d1d062ad9e4a25cc7c40ea5956b0a69a5614980efe9723f/images/gmc_swickard_anchorage_1_b.png,https://www.swickardanchorage.com/,Swickard Anchorage,[phone],1-[phone],https://www.swickardanchorage.com/searchnew.aspx,https://www.swickardanchorage.com/used/,https://www.swickardanchorage.com/schedule-service,https://gubagoo.io/live-chat/136673?toolbar_id=1,https://www.instagram.com/swickardanchorage/,https://www.facebook.com/swickardanchorage/#,"Monday - Saturday 8:00AM - 8:00PM
<br>
Sunday - 11:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 8:00AM - 4:30PM
<br>
Sunday - Closed","1300 E 5th Ave., Anchorage, AK 99501
",https://www.swickardanchorage.com/newspecials.html,https://www.swickardanchorage.com/last-chance-specials.html
Swickard GMC Palmer,https://enfoilk.stripocdn.email/content/guids/CABINET_644792465dd744beb5aa28bf4a13268e7ac2635de7293bcd9c9631b570e2e46f/images/gmc_swickard_palmer_1_b_DIi.jpg,https://www.swickardpalmer.com/,Swickard GMC Palmer,[phone],1-[phone],https://www.swickardpalmer.com/searchnew.aspx,https://www.swickardpalmer.com/searchused.aspx,https://www.swickardpalmer.com/schedule-service,https://gubagoo.io/live-chat/136676?toolbar_id=1,https://www.instagram.com/swickardpalmer/,https://www.facebook.com/swickardpalmer,"Monday - Saturday 8:00AM - 7:00PM
<br>
Sunday - 11:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 8:00AM - 5:00PM
<br>
Sunday - Closed","6275 E Blue Lupin Dr., Palmer, AK 99645
",https://www.swickardpalmer.com/newspecials.html,https://www.swickardpalmer.com/last-chance-specials.html
Cadillac Thousand Oaks,https://enfoilk.stripocdn.email/content/guids/CABINET_025eb94d587187c5f7b39627cf09fc8d3f1c7681bfd98f998b437106a0e8b431/images/cadillac_of_thousand_oaks_b_1_y1Q.png,https://www.cadillacthousandoaks.com/,Cadillac Thousand Oaks,[phone],1-[phone],https://www.cadillacthousandoaks.com/searchnew.aspx,https://www.cadillacthousandoaks.com/searchused.aspx?Dealership=Swickard%20Cadillac%20of%20Thousand%20Oaks,https://www.cadillacthousandoaks.com/service-scheduler.html,https://gubagoo.io/live-chat/136685?toolbar_id=1,https://www.instagram.com/cadillacofthousandoaks/,https://www.facebook.com/CadillacThousandOaks/,"Monday - Saturday 9:00AM - 8:00PM
<br>
Sunday - 10:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 8:00AM - 4:00PM
<br>
Sunday - Closed","3601 Auto Mall Dr., Thousand Oaks, CA 91362

",https://www.cadillacthousandoaks.com/newspecials.html,https://www.cadillacthousandoaks.com/last-chance-specials.html
Swickard Buick GMC of Thousand Oaks,https://enfoilk.stripocdn.email/content/guids/CABINET_fff22e30fcefb36bd4a9ba849bd910260218244a223c223356aa40bf208ea905/images/swickard_thousand_oaks_buick_gmc_b_2_Ay9.png,https://www.swickardbuickgmcthousandoaks.com/,"Buick, GMC Thousand Oaks",[phone],1-[phone],https://www.swickardbuickgmcthousandoaks.com/searchnew.aspx,https://www.swickardbuickgmcthousandoaks.com/searchused.aspx?Dealership=Swickard%20Buick%20GMC%20of%20Thousand%20Oaks,https://www.swickardbuickgmcthousandoaks.com/schedule-service.html,https://gubagoo.io/live-chat/136688?toolbar_id=1,https://www.instagram.com/buickgmcofthousandoaks/,https://www.facebook.com/BuickGMCofThousandOaks,"Monday - Saturday 9:00AM - 8:00PM
<br>
Sunday - 10:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 8:00AM - 4:00PM
<br>
Sunday - Closed","3601 Auto Mall Dr., Thousand Oaks, CA 91362

",https://www.swickardbuickgmcthousandoaks.com/newspecials.html,https://www.swickardbuickgmcthousandoaks.com/managers-pre-owned-specials.html
Chevrolet Thousand Oaks,https://enfoilk.stripocdn.email/content/guids/CABINET_0738cac971eaf567f2e262cd8b4a1908e2462f83f25ac67988f3f878a16c61e0/images/chevrolet_thousand_oaks_1_b.png,https://www.swickardchevrolet.com/,Chevrolet Thousand Oaks,[phone],1-[phone],https://www.swickardchevrolet.com/searchnew.aspx,https://www.swickardchevrolet.com/searchused.aspx?Dealership=Swickard%20Chevrolet%20of%20Thousand%20Oaks,https://www.swickardchevrolet.com/service-scheduler.html,https://gubagoo.io/live-chat/136682?toolbar_id=1,https://www.instagram.com/chevroletofthousandoaks/,https://www.facebook.com/ChevroletThousandOaks,"Monday - Saturday 9:00AM - 8:00PM
<br>
Sunday - 10:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - Closed
<br>
Sunday - Closed","3440 Thousand Oaks BLVD., Thousand Oaks, CA 91362

",https://www.swickardchevrolet.com/newspecials.html,https://www.swickardchevrolet.com/last-chance-specials.html
Swickard Honda Gladstone,https://enfoilk.stripocdn.email/content/guids/CABINET_4a1d2b865c512ed53b5c21c566d15ff261a17473a0b639003e77a8ee616e6345/images/swickard_honda_white_oy5.png,https://www.swickardhonda.com/,Swickard Honda Gladstone,[phone],1-[phone],https://www.swickardhonda.com/searchnew.aspx,https://www.swickardhonda.com/searchused.aspx?Dealership=Swickard%20Honda,https://www.swickardhonda.com/schedule-service,https://gubagoo.io/live-chat/116749?toolbar_id=1,https://www.instagram.com/swickardhonda/,https://www.facebook.com/swickardhonda/,"Monday - Saturday 9:00AM - 8:00PM
<br>
Sunday - 10:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 8:00AM - 5:00PM
<br>
Sunday - Closed","19400 SE McLoughlin Blvd., Gladstone, OR 97027

",https://www.swickardhonda.com/newspecials.html,https://www.swickardhonda.com/last-chance-specials.html
Swickard Honda Thousand Oaks,https://enfoilk.stripocdn.email/content/guids/CABINET_08a6aebf46848a4e8771a0fc2166f41337c0074f351148e2c3332d6cd71d6a0b/images/swickard_honda_of_thousand_oaks_logo_white_1_tu0.png,https://www.hondaofthousandoaks.com/,Swickard Honda Thousand Oaks,[phone],1-[phone],https://www.hondaofthousandoaks.com/searchnew.aspx,https://www.hondaofthousandoaks.com/searchused.aspx?Dealership=Swickard%20Honda%20Thousand%20Oaks,https://www.hondaofthousandoaks.com/schedule-service.html,https://gubagoo.io/live-chat/136709?toolbar_id=1,https://www.instagram.com/hondaofthousandoaks/,https://www.facebook.com/HondaThousandOaks,"Monday - Saturday 9:00AM - 8:00PM
<br>
Sunday - 10:00AM - 7:00PM","Monday - Friday 7:30AM - 6:00PM
<br>
Saturday - 7:30AM - 4:00PM
<br>
Sunday - Closed","3925 Auto Mall Dr., Thousand Oaks, CA 91362

",https://www.hondaofthousandoaks.com/newspecials.html,https://www.hondaofthousandoaks.com/searchused.aspx
Land Rover San Francisco,https://enfoilk.stripocdn.email/content/guids/CABINET_083630d765956ff46413fcb14ec5405294864c3f30ff39a4b41967528e1995eb/images/lr_sf_w_2_pEl.png,https://www.landroversanfrancisco.com/,Land Rover San Francisco,[phone],1-[phone],https://www.landroversanfrancisco.com/new-inventory/index.htm?accountId=landroversanfranciscocalr,https://www.landroversanfrancisco.com/used-inventory/index.htm?accountId=landroversanfranciscocalr,https://www.landroversanfrancisco.com/service-appointments.htm,https://gubagoo.io/live-chat/127390?toolbar_id=3,https://www.instagram.com/landroversanfrancisco/,https://www.facebook.com/LandRoverSanFrancisco?_cl=5LSlWvvMbvPOPy9bBrTjMD42,"Monday - Saturday 9:00AM - 7:00PM
<br>
Sunday - 10:00AM - 7:00PM","Monday - Friday 7:30AM - 6:00PM
<br>
Saturday - 9:00AM - 2:00PM
<br>
Sunday - Closed","901 Van Ness Ave., San Francisco, CA 94109
",https://www.landroversanfrancisco.com/promotions/new/index.htm,https://www.landroversanfrancisco.com/last-chance-specials.htm
