Dealership,dealership_logo_url,dealership_footer_url,dealership_footer_alt,dealership_footer_phone,dealership_footer_text,new_inventory_footer_url,used_inventory_footer_url,service_footer_url,gubagoo_footer_url,instagram_footer_url,facebook_footer_url,showroom_footer_hours,service_footer_hours,Footer-address,New_Specials_url,Last_Chance_Url
Land Rover Redwood City,https://enfoilk.stripocdn.email/content/guids/CABINET_6f46db6040dce738e3814036ce74d38d33bb84a9b3b49f255de208a05d9dcea4/images/land_rover_redwood_city_2_w_ivM.png,https://www.landroverrc.com/,Land Rover Redwood City,[phone],1-[phone],https://www.landroverrc.com/new-inventory/index.htm?accountId=landroverredwoodcitycallr,https://www.landroverrc.com/used-inventory/index.htm?accountId=landroverredwoodcitycallr,https://www.landroverrc.com/service-appointments.htm,https://gubagoo.io/live-chat/127393?toolbar_id=2,https://www.instagram.com/landrover.redwoodcity/,https://www.facebook.com/landroverrc/,"Monday - Saturday 9:00AM - 6:00PM
<br>
Sunday - 10:00AM - 6:00PM","Monday - Friday 7:30AM - 5:30PM
<br>
Saturday - Closed
<br>
Sunday - Closed","440 Convention Wy., Redwood City, CA 94063
",https://www.landroverrc.com/promotions/new/index.htm,https://www.landroverrc.com/last-chance-specials.htm
Land Rover Thousand Oaks,https://enfoilk.stripocdn.email/content/guids/CABINET_68bfe8013843fa13f1d19245e52335d8a56d254564ab9dec2ed1090f0aa8d52d/images/land_rover_thousand_oaks_w_2_tVR.png,https://www.landroverthousandoaks.com/,Land Rover Thousand Oaks,[phone],1-[phone],https://www.landroverthousandoaks.com/new-inventory/index.htm,https://www.landroverthousandoaks.com/used-inventory/index.htm?accountId=landroverthousandoakslr,https://www.landroverthousandoaks.com/service-scheduler.htm,https://gubagoo.io/live-chat/136721?toolbar_id=1,https://www.instagram.com/landroverofthousandoaks/,https://www.facebook.com/landroverofthousandoaks/,"Monday - Saturday 9:00 AM - 8:00 PM
<br>
Sunday - 10:00 AM - 7:00 PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 9:00AM - 4:00PM
<br>
Sunday - Closed","3595 Auto Mall Dr., Thousand Oaks, CA 91362
",https://www.landroverthousandoaks.com/promotions/new/index.htm,https://www.landroverthousandoaks.com/last-chance-specials.htm
Lexus of Fremont,https://enfoilk.stripocdn.email/content/guids/CABINET_75d39f243493f4b2b86da479e7ae705b16ec7da482ecd8cf12c9a101895b83aa/images/lexus_of_fremont_white_2_tVk.png,https://www.lexusfremont.com/,Lexus of Fremont,[phone],1-[phone],https://www.lexusfremont.com/searchnew.aspx?Dealership=Lexus%20of%20Fremont,https://www.lexusfremont.com/searchused.aspx?Dealership=Lexus%20of%20Fremont,https://www.lexusfremont.com/schedule-service.html,https://gubagoo.io/live-chat/136697?toolbar_id=1,https://www.instagram.com/lexusfremont/,https://www.facebook.com/LexusFremont/,"Monday - Saturday 9:00AM - 8:00PM
<br>
Sunday - 11:00AM - 6:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday -7:00AM - 5:00PM
<br>
Sunday - Closed","5600 Cushing Pkwy, Fremont, CA 94538

",https://www.lexusfremont.com/newspecials.html,https://www.lexusfremont.com/last-chance-specials.html
Lexus of Thousand Oaks,https://enfoilk.stripocdn.email/content/guids/CABINET_3cf5a23322edca8d27c561a748a56fbfbffda42d044ee7ea10e9b2ea513b3725/images/lexus_thousand_oaks_w_1_1.png,https://www.lexusofthousandoaks.com/,Lexus of Thousand Oaks,[phone],1-[phone],https://www.lexusofthousandoaks.com/searchnew.aspx,https://www.lexusofthousandoaks.com/searchused.aspx?Dealership=Lexus%20of%20Thousand%20Oaks,https://www.lexusofthousandoaks.com/schedule-service.html,https://gubagoo.io/live-chat/136724?toolbar_id=1,https://www.instagram.com/lexusofthousandoaks/,https://www.facebook.com/LexusThousandOaks,"Monday - Saturday 9:00AM - 8:00PM
<br>
Sunday - 10:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday -7:30AM - 4:00PM
<br>
Sunday - Closed","3755 Auto Mall Dr., Thousand Oaks, CA 91362

",https://www.lexusofthousandoaks.com/newspecials.html,https://www.lexusofthousandoaks.com/last-chance-specials.html
Mercedes-Benz of Anchorage,https://enfoilk.stripocdn.email/content/guids/CABINET_bc1706ed32e4b1b9c88c7428b002ff17a29cc0adaf34defc2c5d6b4f4a1a4327/images/mercedesbenz_of_anchorage_w_oXd.jpg,https://www.mbofanchorage.com/,Mercedes-Benz of Anchorage,[phone],1-[phone],https://www.mbofanchorage.com/searchnew.aspx,https://www.mbofanchorage.com/searchused.aspx,https://www.mbofanchorage.com/schedule-service,https://gubagoo.io/live-chat/120919?toolbar_id=1,https://www.instagram.com/mercedesbenzanchorage/,https://www.facebook.com/MBanchorage/,"Monday - Friday 8:00AM - 7:00PM
<br>
Saturday 9:00AM - 8:00AM
<br>
Sunday - 10:00AM - 5:00PM","Monday - Friday 8:00AM - 6:00PM
<br>
Saturday -8:00AM - 4:00PM
<br>
Sunday - Closed","1000 E 6th Ave., Anchorage, AK, 99501
",https://www.mbofanchorage.com/newspecials.html,https://www.mbofanchorage.com/last-chance-specials.html
Mercedes-Benz of Seattle,https://enfoilk.stripocdn.email/content/guids/CABINET_1e0c5c98f8ff05a95ed1f5f784a89ac68afa9dca0e264f0090f437bc6cd7c892/images/image_Jws.jpeg,https://www.mbseattle.com/,Mercedes-Benz of Seattle,[phone],1-[phone],https://www.mbseattle.com/searchnew.aspx?Dealership=Mercedes-Benz%20of%20Seattle,https://www.mbseattle.com/searchused.aspx?Dealership=Mercedes-Benz%20of%20Seattle,https://www.mbseattle.com/service.aspx,https://gubagoo.io/live-chat/116773?toolbar_id=1,https://www.instagram.com/mercedesbenz.seattle/,https://www.facebook.com/mbseattle/,"Monday - Saturday 9:00AM - 8:00PM
<br>
Sunday - 10:00AM - 6:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday -8:00AM - 6:00PM
<br>
Sunday - Closed","2025 Airport Way South, Seattle, WA 98134
",https://www.mbseattle.com/next-to-new-specials.html,https://www.mbseattle.com/last-chance-specials.html
Mercedes-Benz of Thousand Oaks,https://enfoilk.stripocdn.email/content/guids/CABINET_bc7a9292c4f48fee0d367fdd609261946014d8d12ce94eef43ba1634161a731b/images/mercedes_benz_of_thousand_oaks_w_x0i.jpg,https://www.mbzthousandoaks.com/,Mercedes-Benz of Thousand Oaks,[phone],1-[phone],https://www.mbzthousandoaks.com/searchnew.aspx,https://www.mbzthousandoaks.com/searchused.aspx?Dealership=Mercedes-Benz%20of%20Thousand%20Oaks,https://www.mbzthousandoaks.com/schedule-service.html,https://gubagoo.io/live-chat/136715?toolbar_id=1,https://www.instagram.com/mercedesbenzofthousandoaks/,https://www.facebook.com/MercedesBenzThousandOaks,Monday - Sunday 9:00AM - 8:00PM,"Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - 8:00AM - 2:00PM
<br>
Sunday - Closed","3905 Auto Mall Dr., Thousand Oaks, CA 91362
",https://www.mbzthousandoaks.com/next-to-new-specials.html,https://www.mbzthousandoaks.com/last-chance-specials.html
Mercedes-Benz of Wilsonville,https://enfoilk.stripocdn.email/content/guids/CABINET_0dac83016d13c8bba0d180d50ae7af42dde17a4a897f73a001c2fea8e3985091/images/image.jpeg,https://www.mercedesbenzwilsonville.com/,Mercedes-Benz of Wilsonville,[phone],1-[phone],https://www.mercedesbenzwilsonville.com/searchnew.aspx?Dealership=Mercedes-Benz%20of%20Wilsonville,https://www.mercedesbenzwilsonville.com/searchused.aspx?Dealership=Mercedes-Benz%20of%20Wilsonville,https://www.mercedesbenzwilsonville.com/schedule-service,https://gubagoo.io/live-chat/116767?toolbar_id=1,https://www.instagram.com/mercedesbenzwilsonville/,https://www.facebook.com/MercedesBenzWilsonville,"Monday - Saturday 9:00AM - 8:00PM
<br>

Sunday 10:00AM - 6:00PM","Monday - Friday 7:00AM - 7:00PM
<br>
Saturday - 8:00AM - 5:00PM
<br>
Sunday - Closed","25035 SW Parkway Ave. Wilsonville, OR 97070
",https://www.mercedesbenzwilsonville.com/next-to-new-specials.html,https://www.mercedesbenzwilsonville.com/last-chance-specials.html
Mercedes-Benz of Marin,https://enfoilk.stripocdn.email/content/guids/CABINET_8dac8d131030644527484fce15adaa0f8a98d5986da066cb1b6874dc3cda73e8/images/mercedes_benz_of_marin_w.jpg,https://www.mbofmarin.com/,Mercedes-Benz of Marin,[phone],1-[phone],https://www.mbofmarin.com/searchnew.aspx?Dealership=Mercedes-Benz%20of%20Marin,https://www.mbofmarin.com/searchused.aspx,https://www.mbofmarin.com/schedule-service,https://gubagoo.io/live-chat/128971?toolbar_id=1,https://www.instagram.com/mbofmarin/,https://www.facebook.com/mercedesbenzofmarin/,"Monday - Saturday 9:00AM - 6:00PM
<br>
Sunday 10:00AM - 5:00PM","Monday - Friday 7:30AM - 5:30PM
<br>
Saturday - 8:00AM - 4:00PM
<br>
Sunday - Closed","540 Francisco Blvd. W, San Rafael, CA 94901
",https://www.mbofmarin.com/next-to-new-specials.html,https://www.mbofmarin.com/last-chance-specials.html
Mercedes-Benz of Honolulu,https://enfoilk.stripocdn.email/content/guids/CABINET_1f7a4371c6041a03982459c62b50668f1903929f1cf1b7ad4b520aa97d120fb5/images/mercedes_benz_of_honolulu_EYW.jpg,https://www.mercedesbenzofhonolulu.com/,MB Honolulu,[phone],1-[phone],https://www.mercedesbenzofhonolulu.com/searchnew.aspx,https://www.mercedesbenzofhonolulu.com/searchused.aspx?Dealership=Mercedes-Benz%20of%20Honolulu,https://www.mercedesbenzofhonolulu.com/schedule-service.html,https://gubagoo.io/live-chat/138798?toolbar_id=1,https://www.instagram.com/mercedesbenzofhonolulu/,https://www.facebook.com/mbofhonolulu/,"Monday - Friday 9:00AM - 6:00PM
<br>
Sunday 10:00AM - 5:00PM","Monday - Friday 7:00AM - 5:00PM
<br>
Saturday - 8:00AM - 2:00PM
<br>
Sunday - Closed","818 Kapiolani BLVD, Honolulu, HI 96813
",https://www.mercedesbenzofhonolulu.com/next-to-new-specials.html,https://www.mercedesbenzofhonolulu.com/last-chance-specials.html
Mercedes-Benz of Maui,https://enfoilk.stripocdn.email/content/guids/CABINET_10bd50550f1a7fc994ec787d871979c7f5dc1bf08eb1089f9612049efb34380d/images/mercedes_benz_of_maui_2.png,https://www.mbofmaui.com/,MB Maui,[phone],1-[phone],https://www.mbofmaui.com/searchnew.aspx,https://www.mbofmaui.com/searchused.aspx?Dealership=Mercedes-Benz%20of%20Maui,https://www.mbofmaui.com/schedule-service,https://gubagoo.io/live-chat/138802?toolbar_id=1,https://www.instagram.com/mercedesbenzofmaui/,https://www.facebook.com/MBofMaui/,"Monday - Friday 9:00AM - 6:00PM
<br>
Saturday 9:00AM - 5:00PM
<br>
Sunday Closed","Monday - Friday 7:00AM - 5:00PM
<br>
Saturday 8:00AM - 2:00PM
<br>
Sunday -  Closed","69 Hobron Ave, Kahului, HI 96732
",https://www.mbofmaui.com/next-to-new-specials.html,https://www.mbofmaui.com/last-chance-specials.html
Porsche Seattle North,https://enfoilk.stripocdn.email/content/guids/CABINET_215d8f20ca3014aa0520c11d3f7aa3c29f11862f4a58214054c18540c36d8cb1/images/porsche_seattle_north_b_Kek.png,https://www.porscheseattlenorth.com/,Porsche Seattle North,[phone],1-[phone],https://www.porscheseattlenorth.com/searchnew.aspx,https://www.porscheseattlenorth.com/searchused.aspx,https://www.porscheseattlenorth.com/schedule-service,https://gubagoo.io/live-chat/136691?toolbar_id=1,https://www.instagram.com/porscheseattlenorth/,https://www.facebook.com/swickardporscheseattlenorth/,"Monday - Saturday 9:00AM - 7:00PM
<br>
Sunday - 10:00AM - 6:00PM","Monday - Friday 7:30AM - 6:00PM
<br>
Saturday - 8:00AM - 4:00PM
<br>
Sunday - Closed","18600 Hwy 99, Lynnwood, WA 98037
",https://www.porscheseattlenorth.com/searchnew.aspx,https://www.porscheseattlenorth.com/managers-pre-owned-specials.html
Volkswagen Anchorage,https://enfoilk.stripocdn.email/content/guids/CABINET_4f7f813a8f3dec98934ed75d1f28d8b9184b7cfae42c6bfcc8ef6589f56b4253/images/image_3uB.png,https://www.volkswagenanchorage.com/,Volkswagen Anchorage,[phone],1-[phone],https://www.volkswagenanchorage.com/searchnew.aspx,https://www.volkswagenanchorage.com/searchused.aspx,https://www.volkswagenanchorage.com/schedule-your-next-volkswagen-service-appointment,https://gubagoo.io/live-chat/136769?toolbar_id=1,https://www.instagram.com/volkswagenofanchorage/,https://www.facebook.com/SwickardVWAnchorage,"Monday - Saturday 9:00AM - 7:00PM
<br>
Sunday - 11:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday -  Sunday Closed","6115 Old Seward Hwy., Anchorage, AK 99518
",https://www.volkswagenanchorage.com/newspecials.html,https://www.volkswagenanchorage.com/last-chance-specials.html
Porsche Anchorage,https://enfoilk.stripocdn.email/content/guids/CABINET_2485aa161b1f290b438a9b177b39a4091507f9707785936c42e3265d3be32465/images/porscheanchoragelogo_3Zw.jpeg,https://www.porscheanchorage.com/,Porsche Anchorage,[phone],1 [phone],https://www.porscheanchorage.com/searchnew.aspx,https://www.porscheanchorage.com/searchused.aspx,https://www.porscheanchorage.com/schedule-service,https://gubagoo.io/live-chat/136766?toolbar_id=1,https://www.instagram.com/porscheanchorage/,https://www.facebook.com/SwickardPorscheAnchorage/,"Monday - Saturday 8:00AM - 7:00PM
<br>
Sunday - 11:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - Sunday Closed","6115 Old Seward Hwy., Anchorage, AK 99518
",https://www.porscheanchorage.com/searchnew.aspx,https://www.porscheanchorage.com/last-chance-specials.html
Audi Anchorage,https://enfoilk.stripocdn.email/content/guids/CABINET_d37212c36cf678e2f941a9df8b22342f8b4fd25be03364b83e9e0df0c58f408f/images/image_X35.jpeg,https://www.audiofanchorage.com/,Audi Anchorage,[phone],1-[phone],https://www.audiofanchorage.com/new-inventory/index.htm,https://www.audiofanchorage.com/used-inventory/index.htm,https://www.audiofanchorage.com/schedule-service-appointment.htm,https://gubagoo.io/live-chat/136781?toolbar_id=1,https://www.instagram.com/swickardaudianchorage/,https://www.facebook.com/swickardaudiofanchorage/,"Monday - Saturday 9:00AM - 7:00PM
<br>
Sunday - 11:00AM - 7:00PM","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday - Sunday Closed","6115 Old Seward Hwy., Anchorage, AK 99518
",https://www.audiofanchorage.com/promotions/new/index.htm,https://www.audiofanchorage.com/last-change-specials.htm
Toyota 101,https://enfoilk.stripocdn.email/content/guids/CABINET_f26d07c515e4ad68a39fc0660393f7c437e30ca56400dcb7b6b65b9c40791b8b/images/swickard_toyota_101_1_white_1_9it.png,https://www.swickardtoyota101.com/,Toyota 101,[phone],1-[phone],https://www.swickardtoyota101.com/searchnew.aspx,https://www.swickardtoyota101.com/searchused.aspx,https://www.swickardtoyota101.com/schedule-service.html,https://gubagoo.io/live-chat/142200?toolbar_id=1,https://instagram.com/swickardtoyota101,https://www.facebook.com/SwickardToyota101/,"Monday - Saturday 9:00am - 8:00pm
<br>
Sunday 10:00am - 7:00pm","Monday - Saturday 7:00am - 6:00pm
<br>
Sunday Closed","386 Convention Way, Redwood City, CA 94063
",https://www.swickardtoyota101.com/newspecials.html,https://www.swickardtoyota101.com/last-chance-specials.html
Swickard Toyota,https://enfoilk.stripocdn.email/content/guids/CABINET_176dbc3b6f370d97dbf795937fd3b669ef3761b2dca665b4559b47fa89e98a07/images/swickard_toyota_logo_w_1_9j6.png,https://www.swickardtoyota.com/,Swickard Toyota,[phone],1-[phone],https://www.swickardtoyota.com/searchnew.aspx,https://www.swickardtoyota.com/searchused.aspx?Dealership=Swickard%20Toyota,https://www.swickardtoyota.com/service-appointment.html,https://gubagoo.io/live-chat/136703?toolbar_id=1,https://www.instagram.com/swickard.toyota/,https://www.facebook.com/swickardtoyota/,"Monday - Saturday 8:30am - 8:00pm
<br>
Sunday 9:30 am - 7:00 pm","Monday - Friday 7:00AM - 7:00PM
<br>
Saturday 8:00AM - 6:00PM
<br>
Sunday Closed","21300 Highway 99, Edmonds, WA 98026


",https://www.swickardtoyota.com/newspecials.html,https://www.swickardtoyota.com/last-chance-specials.html
Volvo Cars Bellevue,https://enfoilk.stripocdn.email/content/guids/CABINET_8a7617fc2e74d528e461b68eac1bf170317321340815ef8519578a1c0272ea0e/images/volvo_cars_bellevue_logo_w_1.png,https://www.volvocarsbellevue.com/,Volvo Cars Bellevue,[phone],1-[phone],https://www.volvocarsbellevue.com/new-inventory/index.htm,https://www.volvocarsbellevue.com/used-inventory/index.htm?accountId=volvocarsbellevuevcna,https://www.volvocarsbellevue.com/schedule-volvo-service.htm,https://gubagoo.io/live-chat/118039?toolbar_id=4,https://www.instagram.com/volvocarsbellevue/,https://www.facebook.com/VolvoCarsBellevue/,"Monday - Saturday 9:00 am - 7:00 pm
<br>
Sunday 10:00 am - 6:00 pm
","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday 8:00AM - 5:00PM
<br>
Sunday Closed","420 116th Ave. NE, Bellevue, WA 98004
",https://www.volvocarsbellevue.com/promotions/new/index.htm,https://www.volvocarsbellevue.com/last-chance-specials.htm
Volvo Cars Seattle,https://enfoilk.stripocdn.email/content/guids/CABINET_b17189400d571d915f6152cd641c58d10d69b0f1ac262ba31c2fec25af992900/images/volvo_cars_seattle_logo_w_1.png,https://www.volvocarsseattle.com/,Volvo Cars Seattle,[phone],1-[phone],https://www.volvocarsseattle.com/new-inventory/index.htm,https://www.volvocarsseattle.com/used-inventory/index.htm?accountId=volvocarsseattlevcna,https://www.volvocarsseattle.com/schedule-service.htm,https://gubagoo.io/live-chat/116839?toolbar_id=4,https://www.instagram.com/volvoseattle/,https://www.facebook.com/volvocarsseattle/,"Monday - Friday 9:00AM - 7:00PM
<br>
Saturday 9:00AM - 6:00PM
<br>
Sunday 11:00AM - 6:00PM","Monday - Friday 7:30AM - 6:30PM
<br>
Saturday 9:00AM - 5:00PM
<br>
Sunday Closed","2700 NE 55th St., Seattle WA 98105
",https://www.volvocarsseattle.com/promotions/new/index.htm,https://www.volvocarsseattle.com/last-chance-specials.htm
Volvo Cars Southwest Houston,https://enfoilk.stripocdn.email/content/guids/CABINET_e12ec939b8f2553f86b2cee1535405ecdfe3dbc9904b1211966840537aaaf506/images/volvo_cars_southwest_houston_logo_w_1.png,https://www.volvocarssouthwesthouston.com/,Volvo Cars Southwest Houston,[phone],1-[phone],https://www.volvocarssouthwesthouston.com/new-inventory/index.htm,https://www.volvocarssouthwesthouston.com/used-inventory/index.htm,https://www.volvocarssouthwesthouston.com/schedule-service.htm,https://gubagoo.io/live-chat/136694?toolbar_id=1,https://www.instagram.com/volvoswhouston/,https://www.facebook.com/volvoswhouston/,"Monday - Friday 9:00AM - 7:00PM
<br>
Saturday 9:00AM - 6:00PM
<br>
Sunday - Closed","Monday - Friday 7:00AM - 6:00PM
<br>
Saturday 7:00AM - 3:00PM
<br>
Sunday Closed","8305 W Sam Houston Pkwy. S, Houston, TX 77072
",https://www.volvocarssouthwesthouston.com/promotions/new/index.htm,https://www.volvocarssouthwesthouston.com/last-chance-specials.htm
,,,,,,,,,,,,,,,,
**This is the identifier column. Please send a request if names need adjustment**,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,